pt_id;pt_cod;pt_sub_red_cod;pt_nombre;pt_ciudad;pt_provincia;pt_direccion;pt_estado;pt_fecha_reg;pt_fecha_mod;pt_cod_provincia;pt_cod_ciudad;pt_tipo_oficina;pt_tid;pt_corresponsal;pt_cuenta;pt_tipocta;pt_identificacion;pt_parroquia;pt_cod_parroquia
25004353;998;CNB0001-0001;AG DE PRUEBAS SYS2;GUAYAQUIL;GUAYAS;AV GUILLERMO PAREJA ROLANDO ,;A;Apr 18 2022  5:02PM;Dec 6 2023  3:00PM;9;1;5;998;;;;;;
25004354;1;CNB0001-0001;TIA CALLE BOLIVAR VINCES;VINCES;LOS RIOS;CALLE BOLIVAR;A;Apr 19 2022  3:37PM;;12;23;5;;;;;;;
25004355;3;CNB0001-0001;TIA ROMULO RENDON BALZAR;BALZAR;GUAYAS;ROMULO RENDON;A;Apr 19 2022  3:37PM;;9;64;5;;;;;;;
25004356;32;CNB0001-0001;TIA CINCO ESQUINAS QUININDE;QUININDE;ESMERALDAS;SIMON PLATA TORRES;A;Apr 19 2022  3:37PM;;8;110;5;;;;;;;
25004357;22;CNB0001-0001;MC EL PASEO MILAGRO;MILAGRO;GUAYAS;AV. PRESIDENTE ESPINOZA;A;Apr 19 2022  3:37PM;;9;13;5;;;;;;;
25004358;43;CNB0001-0001;AG VENEZUELA UIO;QUITO;PICHINCHA;VENEZUELA;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004359;45;CNB0001-0001;MC ALBORADA GYE;GUAYAQUIL;GUAYAS;AV. RODOLFO BAQUERIZO NAZUR;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004360;82;CNB0001-0001;TIA COLON SANTA ROSA;SANTA ROSA;EL ORO;AV. COLON;A;Apr 19 2022  3:37PM;;7;30;5;;;;;;;
25004361;76;CNB0001-0001;TIA GUAYAQUIL S/N Y JOSE MEJIA SAN CAMILO;QUEVEDO;LOS RIOS;GUAYAQUIL;A;Apr 19 2022  3:37PM;;12;5;5;;;;;;;
25004362;48;CNB0001-0001;MC HIPER ALBAN BORJA GYE;GUAYAQUIL;GUAYAS;AV. CARLOS JULIO AROSEMENA;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004363;71;CNB0001-0001;TIA AV 15 DE AGOSTO PLAYAS;PLAYAS;GUAYAS;AV. 15 DE AGOSTO;A;Apr 19 2022  3:37PM;;9;11;5;;;;;;;
25004364;1428;CNB0001-0002;SRNP VIVALCON POMASQUI UIO;QUITO;PICHINCHA;CALLE MANUEL CORDOVA, SN, CALL;A;Apr 19 2022  3:37PM;Dec 20 2023  2:15PM;17;10;5;1428;;;;;;
25004365;106;CNB0001-0001;AG MATRIZ D2B;GUAYAQUIL;GUAYAS;AV. GUILLERMO PAREJA ROLANDO,;A;Apr 19 2022  3:37PM;Aug 23 2023  1:46PM;9;1;5;106;;;;;;
25004366;224;CNB0001-0001;MC FENIX GYE;GUAYAQUIL;GUAYAS;GOMEZ RENDON;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004367;228;CNB0001-0001;AG CALLE SUCRE LOJA;LOJA;LOJA;CALLE SUCRE;A;Apr 19 2022  3:37PM;;11;53;5;;;;;;;
25004368;270;CNB0001-0001;TIA AV MACHALA PASAJE;PASAJE;EL ORO;MACHALA;A;Apr 19 2022  3:37PM;;7;26;5;;;;;;;
25004369;266;CNB0001-0001;TIA AV SEMINARIO VENTANAS;VENTANAS;LOS RIOS;AV. SEMINARIO;A;Apr 19 2022  3:37PM;;12;6;5;;;;;;;
25004370;259;CNB0001-0001;TIA CALLE SUCRE MACHALA;MACHALA;EL ORO;SUCRE;A;Apr 19 2022  3:37PM;;7;9;5;;;;;;;
25004371;264;CNB0001-0001;TIA AV 10 DE AGOSTO RIOBAMBA;RIOBAMBA;CHIMBORAZO;10 DE AGOSTO;A;Apr 19 2022  3:37PM;;6;49;5;;;;;;;
25004372;323;CNB0001-0001;TIA AV CHONE EL CARMEN;EL CARMEN;MANABI;AV. CHONE;A;Apr 19 2022  3:37PM;;13;3;5;;;;;;;
25004373;372;CNB0001-0002;SRNP VELEZ Y ASOCIADOS MILAGRO;MILAGRO;GUAYAS;JUAN MONTALVO;A;Apr 19 2022  3:37PM;;9;13;5;;;;;;;
25004374;529;CNB0001-0001;AG FIDEL ROSALES SANTA ISABEL;SANTA ISABEL;AZUAY;CALLE FIDEL ROSALES;A;Apr 19 2022  3:37PM;;1;72;5;;;;;;;
25004375;568;CNB0001-0001;SANTA MARIA SANTA CLARA UIO;QUITO;PICHINCHA;VERSALLE;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004376;565;CNB0001-0001;TIA 24 DE MAYO SALITRE;URBINA;GUAYAS;AV. 24 DE MAYO;A;Apr 19 2022  3:37PM;;9;60;5;;;;;;;
25004377;741;CNB0001-0002;SRNP DISENSA 4,5 MONTECRISTI;MONTECRISTI;MANABI;VIA MANTA - MONTECRISTI  KM 6.;A;Apr 19 2022  3:37PM;;13;81;5;;;;;;;
25004378;848;CNB0001-0002;SRNP DISENSA MANABI PEDERNALES;PEDERNALES;MANABI;MANABI;A;Apr 19 2022  3:37PM;;13;120;5;;;;;;;
25004379;958;CNB0001-0002;SRNP BABY POINT DE MIRANDA KIDS MANTA;MANTA;MANABI;AV 24 , SN, ENTRE FLAVIO ALFAR;A;Apr 19 2022  3:37PM;Dec 20 2023 10:17AM;13;37;5;958;;;;;;
25004380;962;CNB0001-0002;SRNP SANDRA ORTEGA HUAQUILLAS;HUAQUILLAS;EL ORO;CALLE MARTHA BUCARAM , SN, CAL;A;Apr 19 2022  3:37PM;Dec 20 2023 11:04AM;7;69;5;962;;;;;;
25004381;1026;CNB0001-0002;SRNP DISTRIBUIDORA GRAN LECHE MILAGRO;MILAGRO;GUAYAS;CALLE 24 DE MAYO, SN, 12 DE FE;A;Apr 19 2022  3:37PM;Dec 20 2023  1:30PM;9;13;5;1026;;;;;;
25004382;1039;CNB0001-0002;SRNP RECAUDACIONES SEGURAS CUE;CUENCA;AZUAY;PARQUE LA LIBERTAD - AV. AMERI;A;Apr 19 2022  3:37PM;;1;20;5;;;;;;;
25004383;1051;CNB0001-0002;SRNP MUEBLELANDIA CAYAMBE;CAYAMBE;PICHINCHA;CALLE ASCAZUBI;A;Apr 19 2022  3:37PM;;17;105;5;;;;;;;
25004384;1059;CNB0001-0001;TIA 28 DE MAYO MOCACHE;MOCACHE;LOS RIOS;28 DE MAYO;A;Apr 19 2022  3:37PM;;12;67;5;;;;;;;
25004385;1109;CNB0001-0002;SRNP COPIAS NORMITA GYE;GUAYAQUIL;GUAYAS;COOP NELSON MANDELA 2;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004386;1112;CNB0001-0002;SRNP VANDAN IBARRA;IBARRA;IMBABURA;CALLE TEODORO GOMEZ;A;Apr 19 2022  3:37PM;;10;79;5;;;;;;;
25004387;1131;CNB0001-0002;SRNP SUPERMERCADOS KRLITOS GYE;GUAYAQUIL;GUAYAS;COOP. INDEPENDENCIA 2 CALLE MI;A;Apr 19 2022  3:37PM;Dec 20 2023  1:39PM;9;1;5;1131;;;;;;
25004388;1169;CNB0001-0002;SRNP RAFA NOVEDADES GYE;GUAYAQUIL;GUAYAS;SEGUNDO CALLEJON;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004389;1150;CNB0001-0002;SRNP DIANA CORONEL MACHANGARA CUE;CUENCA;AZUAY;CALLE PATOQUINOAS;A;Apr 19 2022  3:37PM;;1;20;5;;;;;;;
25004390;1174;CNB0001-0002;SRNP SIGLO 22 GYE;GUAYAQUIL;GUAYAS;COOP. 29 DE ABRIL, MZ 1327 S.;A;Apr 19 2022  3:37PM;Dec 20 2023  1:41PM;9;1;5;1174;;;;;;
25004391;1216;CNB0001-0002;SRNP REDSERSA AV REMIGIO CRESPO CUE;CUENCA;AZUAY;AV REMIGIO CRESPO TORAL, 235,;A;Apr 19 2022  3:37PM;Dec 20 2023  1:43PM;1;20;5;1216;;;;;;
25004392;1217;CNB0001-0002;SRNP REDSERSA UNCOVIA VIA PATAMARCA CUE;CUENCA;AZUAY;VIA PATAMARCA, SN, DE LOS CHAS;A;Apr 19 2022  3:37PM;Dec 20 2023  1:44PM;1;20;5;1217;;;;;;
25004393;1229;CNB0001-0002;SRNP EL ABRIGO DE SUS SUE+â€˜OS PELILEO;SAN PEDRO DE PELILEO;TUNGURAHUA;CALLE OLMEDO;A;Apr 19 2022  3:37PM;;18;101;5;;;;;;;
25004394;1256;CNB0001-0002;SRNP YALOBOX NARANJAL;NARANJAL;GUAYAS;VIA A NARANJAL;A;Apr 19 2022  3:37PM;;9;42;5;;;;;;;
25004395;1259;CNB0001-0002;SRNP DAVID LOPEZ UIO;QUITO;PICHINCHA;CALLE GONZALO ZALDUMBIDE, N51-;A;Apr 19 2022  3:37PM;Dec 20 2023  1:49PM;17;10;5;1259;;;;;;
25004396;1262;CNB0001-0002;SRNP YALOBOX UIO;QUITO;PICHINCHA;AV AMAZONAS , 37-41, EDIFICIO;A;Apr 19 2022  3:37PM;Dec 20 2023  1:50PM;17;10;5;1262;;;;;;
25004397;1287;CNB0001-0002;SRNP TIENDAS PRYSCA BALZAR;BALZAR;GUAYAS;SECTOR SAN JACINTO;A;Apr 19 2022  3:37PM;;9;64;5;;;;;;;
25004398;1284;CNB0001-0002;SRNP T SOLUCIONES UIO;QUITO;PICHINCHA;CALLE PAQUISHA, S17-115, CALLE;A;Apr 19 2022  3:37PM;Dec 20 2023  1:53PM;17;10;5;1284;;;;;;
25004399;3956;CNB0001-0002;SRNP FARMACIA ECONOMICA JUNIN;JUNIN;MANABI;10 DE AGOSTO, SN, Y ELOY ALFAR;A;Apr 19 2022  3:37PM;Dec 21 2023 10:44AM;13;1761;5;3956;;;;;;
25004400;1289;CNB0001-0002;SRNP MONICA MOGROVEJO CUE;CUENCA;AZUAY;AV 1 DE SEPTIEMBRE, 05-70, CAL;A;Apr 19 2022  3:37PM;Dec 20 2023  1:53PM;1;20;5;1289;;;;;;
25004401;1335;CNB0001-0002;SRNP MEGA REBAJAS  GYE;GUAYAQUIL;GUAYAS;CALLE ALIANZA;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004402;1339;CNB0001-0002;SRNP EL SABORCITO MANTA;MANTA;MANABI;VIA AL PALMAR - CALLE SECUNDAR;A;Apr 19 2022  3:37PM;Dec 20 2023  2:09PM;13;37;5;1339;;;;;;
25004403;1366;CNB0001-0002;SRNP CYBER LUNABYR STO DOMINGO;SANTO DOMINGO;SANTO DOMINGO DE LOS;VIA QUEVEDO KM 6 1/2;A;Apr 19 2022  3:37PM;;23;2;5;;;;;;;
25004404;1368;CNB0001-0001;TIA AV CHILE PORTOVIEJO;PORTOVIEJO;MANABI;AV. CHILE;A;Apr 19 2022  3:37PM;;13;16;5;;;;;;;
25004405;1381;CNB0001-0001;TIA AV UNIDAD NACIONAL SHUSHUFINDI;SHUSHUFINDI;SUCUMBIOS;AV UNIDAD NACIONAL;A;Apr 19 2022  3:37PM;;21;119;5;;;;;;;
25004406;1411;CNB0001-0001;SANTA MARIA AV LA ECUATORIANA UIO;QUITO;PICHINCHA;AV. LA ECUATORIANA;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004407;1516;CNB0001-0002;SRNP ROBERT HERRERA GYE;GUAYAQUIL;GUAYAS;DESTACAMENTO BASE SUR;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004408;1548;CNB0001-0002;SRNP TRAMACOEXPRESS LA PRENSA UIO;QUITO;PICHINCHA;AV. LA PRENSA, N59-64, CALLE L;A;Apr 19 2022  3:37PM;Dec 20 2023  2:17PM;17;10;5;1548;;;;;;
25004409;1541;CNB0001-0002;SRNP ANA CRIOLLO CUE;CUENCA;AZUAY;AV. DOS DE AGOSTO;A;Apr 19 2022  3:37PM;;1;20;5;;;;;;;
25004410;1561;CNB0001-0002;SRNP C CONTA AMBATO;AMBATO;TUNGURAHUA;CALLE LALAMA;A;Apr 19 2022  3:37PM;;18;29;5;;;;;;;
25004411;1630;CNB0001-0002;SRNP FARMACIAS COMUNITARIAS IBARRA;IBARRA;IMBABURA;CALLE 13 DE ABRIL;A;Apr 19 2022  3:37PM;;10;79;5;;;;;;;
25004412;1633;CNB0001-0001;CA CORAL VIA DAULE;GUAYAQUIL;GUAYAS;VIA DAULE , KM 10.5 , NE;A;Apr 19 2022  3:37PM;Aug 3 2023  7:48PM;9;1;5;1633;;;;;;
25004413;1955;CNB0001-0002;SRNP FAVIO GONZALEZ CUE;SANTA ISABEL;AZUAY;V-A GIR+N PASAJE, SN, NE;A;Apr 19 2022  3:37PM;Dec 20 2023  4:05PM;1;72;5;1955;;;;;;
25004414;1975;CNB0001-0002;SRNP UNIMARKET1 LA TRONCAL;LA TRONCAL;CA-AR;AV. 25 DE AGOSTO;A;Apr 19 2022  3:37PM;;3;47;5;;;;;;;
25004415;1949;CNB0001-0002;SRNP REDREC MOVIL SANGOLQUI 2 RUMI+â€˜AHUI;RUMI-AHUI;PICHINCHA;CALLE GRAL ENRIQUEZ;A;Apr 19 2022  3:37PM;;17;2658;5;;;;;;;
25004416;1952;CNB0001-0002;SRNP PUNTO WU DEL MORLAN UIO;QUITO;PICHINCHA;E8 EL MORLAN, N47-363, CALLE S;A;Apr 19 2022  3:37PM;Dec 20 2023  4:04PM;17;10;5;1952;;;;;;
25004417;2004;CNB0001-0001;TIA PORTETE Y 8VA GYE;GUAYAQUIL;GUAYAS;CALLE PORTETE;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004418;2007;CNB0001-0002;SRNP FOCUS PORTOVIEJO;PORTOVIEJO;MANABI;CALLE ESPA-A, S/N, Y AV. AMERI;A;Apr 19 2022  3:37PM;Dec 20 2023  4:06PM;13;16;5;2007;;;;;;
25004419;2030;CNB0001-0002;SRNP CYBER SALINAS PASAJE;PASAJE;EL ORO;CALLE BOLIVAR;A;Apr 19 2022  3:37PM;;7;26;5;;;;;;;
25004420;2099;CNB0001-0002;SRNP SPRING PAUTE;PAUTE;AZUAY;VIA CUENCA - PAUTE;A;Apr 19 2022  3:37PM;;1;71;5;;;;;;;
25004421;1977;CNB0001-0002;SRNP CELLUTRONIC ATUNTAQUI;ANTONIO ANTE;IMBABURA;GENERAL ENRIQUEZ, SN, CALLE JU;A;Apr 19 2022  3:37PM;Dec 20 2023  4:05PM;10;2323;5;1977;;;;;;
25004422;2031;CNB0001-0002;SRNP HOME CENTER ON CUE;CUENCA;AZUAY;AV. 12 DE OCTUBRE;A;Apr 19 2022  3:37PM;;1;20;5;;;;;;;
25004423;2015;CNB0001-0002;SRNP LIZ STYLE GYE;GUAYAQUIL;GUAYAS;CALLE MANABI, #0424, Y CALLE C;A;Apr 19 2022  3:37PM;Dec 20 2023  4:06PM;9;1;5;2015;;;;;;
25004424;2100;CNB0001-0002;SRNP MANUEL PROCEL CUE;CUENCA;AZUAY;CALLE GUAPONDELIG;A;Apr 19 2022  3:37PM;;1;20;5;;;;;;;
25004425;7064;CNB0001-0002;SRNP PAGO EXPRESS LOJA;LOJA;LOJA;MIGUEL RIOFRIO;A;Apr 19 2022  3:37PM;;11;53;5;;;;;;;
25004426;7173;CNB0001-0002;SRNP VIPTRAVEL NABON;NABON;AZUAY;SHINA, SN, NE;A;Apr 19 2022  3:37PM;Dec 21 2023  4:36PM;1;1426;5;7173;;;;;;
25004427;2263;CNB0001-0002;SRNP FARMACIA SANTA ROSA ATACAMES;ATACAMES;ESMERALDAS;CALLE EUGENIO ESPEJO;A;Apr 19 2022  3:37PM;;8;1768;5;;;;;;;
25004428;3098;CNB0001-0001;SANTA MARIA TUMBACO UIO;QUITO;PICHINCHA;AV INTEROCEANICA;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004429;2340;CNB0001-0002;SRNP CYBER IRMA NARANJO GYE;GUAYAQUIL;GUAYAS;PRINCIPAL MARTHA DE ROLDOS MZ;A;Apr 19 2022  3:37PM;Dec 20 2023  4:14PM;9;1;5;2340;;;;;;
25004430;2341;CNB0001-0002;SRNP IMBACOPY CAFETTO IBARRA;IBARRA;IMBABURA;CALLE AURELIO MOSQUERA NARVAEZ;A;Apr 19 2022  3:37PM;Dec 20 2023  4:15PM;10;79;5;2341;;;;;;
25004431;2342;CNB0001-0002;SRNP MADERA DON AMABLE GYE;GUAYAQUIL;GUAYAS;VIA PERIMETRAL;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004432;2352;CNB0001-0002;SRNP PAGA TODO CHAPI IBARRA;IBARRA;IMBABURA;AV EL RETORNO 8-106;A;Apr 19 2022  3:37PM;;10;79;5;;;;;;;
25004433;2359;CNB0001-0002;SRNP FLAMINGO EXPRESS GUAMOTE;GUAMOTE;CHIMBORAZO;CARRETERA PANAMERICANA SUR;A;Apr 19 2022  3:37PM;;6;2526;5;;;;;;;
25004434;2360;CNB0001-0001;CA CORAL AV 10 AGOSTO UIO;QUITO;PICHINCHA;LA Y AV. 10 DE AGOSTO , SN, Y;A;Apr 19 2022  3:37PM;Aug 8 2023  7:16PM;17;10;5;2360;;;;;;
25004435;2369;CNB0001-0002;SRNP MEDCENTER ANDRADE MARIN ANTONIO ANTE;ANTONIO ANTE;IMBABURA;CALLE GENERAL ENRIQUEZ, SN, Y;A;Apr 19 2022  3:37PM;Dec 21 2023 10:21AM;10;2323;5;2369;;;;;;
25004436;2370;CNB0001-0002;SRNP ALUMINIO Y VIDRIO MARCELL PORTOVIEJO;PORTOVIEJO;MANABI;CALLE 9 DE OCTUBRE, SN, Y CALL;A;Apr 19 2022  3:37PM;Dec 21 2023 10:22AM;13;16;5;2370;;;;;;
25004437;2464;CNB0001-0002;SRNP FRIGO MARKET TROPICAL MONTECRISTI;MONTECRISTI;MANABI;CALLE VICTOR VELEZ MACIAS, SN,;A;Apr 19 2022  3:37PM;Dec 21 2023 10:24AM;13;81;5;2464;;;;;;
25004438;2553;CNB0001-0002;SRNP FARMACIA EL DESCUENTO SAN MARTIN CUE;CUENCA;AZUAY;AV. ORDO-EZ LASSO;A;Apr 19 2022  3:37PM;;1;20;5;;;;;;;
25004439;3023;CNB0001-0001;TIA CDLA MUCHO LOTE 5TO CALLEJON GYE;GUAYAQUIL;GUAYAS;CDLA. TIA MUCHO LOTE QUINTO ET;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004440;3172;CNB0001-0001;AG CC MALL DEL SUR GYE;GUAYAQUIL;GUAYAS;AV. 25 DE JULIO;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004441;3094;CNB0001-0001;SANTA MARIA CHILLOGALLO UIO;QUITO;PICHINCHA;AV MARISCAL SUCRE;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004442;3097;CNB0001-0001;TIA AJAVI UIO;QUITO;PICHINCHA;AV. MARISCAL SUCRE;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004443;3127;CNB0001-0002;SRNP MAR Y SIERRA CDLA MIRAFLORES BALAO;BALAO;GUAYAS;CDLA MIRAFLORES COMERCIO;A;Apr 19 2022  3:37PM;;9;917;5;;;;;;;
25004444;3139;CNB0001-0001;TIA AV CHONE SANTO DOMINGO;SANTO DOMINGO;SANTO DOMINGO DE LOS;AV CHONE;A;Apr 19 2022  3:37PM;;23;2;5;;;;;;;
25004445;3116;CNB0001-0001;TIA CODESA ESMERALDAS;ESMERALDAS;ESMERALDAS;5 DE AGOSTO;A;Apr 19 2022  3:37PM;;8;17;5;;;;;;;
25004446;3140;CNB0001-0001;MC EL PASEO PLAYAS;PLAYAS;GUAYAS;POSORJA;A;Apr 19 2022  3:37PM;;9;11;5;;;;;;;
25004447;3143;CNB0001-0001;TIA EDIFICIO EL FORUM GYE;GUAYAQUIL;GUAYAS;CALLE VELEZ;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004448;3148;CNB0001-0001;AKI AV 12VA LIBERTAD;LA LIBERTAD;SANTA ELENA;A. 12 (ELEODORO SOLORZANO), SN;A;Apr 19 2022  3:37PM;Jan 3 2024  5:51PM;24;45;5;3148;;;;;;
25004449;3200;CNB0001-0001;TIA CC PLAZA TIA BASTION GYE;GUAYAQUIL;GUAYAS;BASTION POPULAR # 1 MZ. 26 BLO;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004450;3212;CNB0001-0002;SRNP CYBER CABINAS INTERCOMPU AV 18 MAYO PTO QUITO;PUERTO QUITO;PICHINCHA;AV. 18 DE MAYO LOTE 24;A;Apr 19 2022  3:37PM;;17;139;5;;;;;;;
25004451;3190;CNB0001-0001;AG CC EL BOSQUE UIO;QUITO;PICHINCHA;AV. DEL PARQUE;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004452;3409;CNB0001-0001;TIA JUAN COLAN POSORJA;GUAYAQUIL;GUAYAS;JUAN COLAN;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004453;3422;CNB0001-0001;TIA LA AURORA DAULE;DAULE;GUAYAS;AV. LEON FEBRES CORDERO;A;Apr 19 2022  3:37PM;;9;24;5;;;;;;;
25004454;3370;CNB0001-0001;MC HIPER VIA A LA COSTA GYE;GUAYAQUIL;GUAYAS;FRENTE A LA URB. TERRANOSTRA P;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004455;3408;CNB0001-0001;TIA CONOCOTO UIO;QUITO;PICHINCHA;BODINES;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004456;3808;CNB0001-0001;MC MINI 15 AV ABDON CALDERON GYE;GUAYAQUIL;GUAYAS;CDLA. COOP. AMAZONAS DOS SOLAR;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004457;3995;CNB0001-0002;SRNP CARMEN GUACHUN PAUTE;PAUTE;AZUAY;GARCIA MORENO 5-14;A;Apr 19 2022  3:37PM;;1;71;5;;;;;;;
25004458;4042;CNB0001-0002;SRNP CYBER SERVITEL 2 CALLE PROGRESO LAGO AGRIO;LAGO AGRIO;SUCUMBIOS;KM 3 1/2 VENEZUELA;A;Apr 19 2022  3:37PM;;21;114;5;;;;;;;
25004459;4105;CNB0001-0002;SRNP ALVARO SANTILLAN GYE;GUAYAQUIL;GUAYAS;CHIMBORAZO;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004460;4182;CNB0001-0002;SRNP SABANDO EL COCA;ORELLANA;ORELLANA;ANTONIO LLORI;A;Apr 19 2022  3:37PM;;22;1323;5;;;;;;;
25004461;3994;CNB0001-0002;SRNP EDISON FABIAN VARGAS SAMBORONDON;SAMBORONDON;GUAYAS;9 DE OCTUBRE;A;Apr 19 2022  3:37PM;;9;34;5;;;;;;;
25004462;4002;CNB0001-0002;SRNP SU FARMACIA JAMILET GYE;GUAYAQUIL;GUAYAS;CDLA MARTHA ROLDOS MZ 315 VILL;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004463;4078;CNB0001-0001;TIA ISIDRO AYORA CATAMAYO;CATAMAYO;LOJA;ISIDRO AYORA;A;Apr 19 2022  3:37PM;;11;85;5;;;;;;;
25004464;5001;CNB0001-0002;SRNP EL SEPTIMO POLLO GYE;GUAYAQUIL;GUAYAS;FEBRES CORDERO / NICOLAS SEGOV;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004465;5025;CNB0001-0001;AG 3 DE NOVIEMBRE GUALACEO;GUALACEO;AZUAY;AV. 3 DE NOVIEMBRE  5-45;A;Apr 19 2022  3:37PM;;1;74;5;;;;;;;
25004466;4227;CNB0001-0002;SRNP DILMA CHICA;SANTA ISABEL;AZUAY;AZUAY / SANTA ISABEL / PLAZOLE;A;Apr 19 2022  3:37PM;;1;72;5;;;;;;;
25004467;4247;CNB0001-0002;SRNP WALTER BAZURTO PORTOVIEJO;PORTOVIEJO;MANABI;9 DE OCTUBRE;A;Apr 19 2022  3:37PM;;13;16;5;;;;;;;
25004468;4318;CNB0001-0001;MC AV JUBONES PASAJE;PASAJE;EL ORO;AV. JUBONES;A;Apr 19 2022  3:37PM;;7;26;5;;;;;;;
25004469;4238;CNB0001-0002;SRNP PAGOS NET PASAJE;PASAJE;EL ORO;ELOY ALFARO;A;Apr 19 2022  3:37PM;;7;26;5;;;;;;;
25004470;4249;CNB0001-0002;SRNP MARIA ANALUISA GYE;GUAYAQUIL;GUAYAS;COOP FLORIDA 1 MZ12 S5;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004471;4352;CNB0001-0002;SRNP FREDDY CEPEDA AV QUITO GYE;GUAYAQUIL;GUAYAS;AV QUITO, 1705, Y ALCEDO;A;Apr 19 2022  3:37PM;Aug 7 2023  5:39PM;9;1;5;4352;;;;;;
25004472;4535;CNB0001-0002;SRNP DISTRICELL S.A GYE 1;GUAYAQUIL;GUAYAS;AV. 9 DE OCTUBRE;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004473;4580;CNB0001-0002;SRNP JAIME TENEZACA LIMON INDANZA;LIMON INDANZA;MORONA;28 DE MAYO;A;Apr 19 2022  3:37PM;;14;1429;5;;;;;;;
25004474;4597;CNB0001-0001;TIA AV ALAJUELA PORTOVIEJO;PORTOVIEJO;MANABI;ALAJUELA;A;Apr 19 2022  3:37PM;;13;16;5;;;;;;;
25004475;4606;CNB0001-0001;AG CC CORAL CUE;CUENCA;AZUAY;AV. DE LAS AMERICAS;A;Apr 19 2022  3:37PM;;1;20;5;;;;;;;
25004476;4655;CNB0001-0002;SRNP FARMACIAS BJ  GYE;GUAYAQUIL;GUAYAS;COOP. VENCEDORES, SN, CALLE 8;A;Apr 19 2022  3:37PM;Dec 21 2023 11:08AM;9;1;5;4655;;;;;;
25004477;4658;CNB0001-0002;SRNP IRCOSTEL CIA LTDA RIOBAMBA;RIOBAMBA;CHIMBORAZO;PRIMERA CONSTITUYENTE;A;Apr 19 2022  3:37PM;;6;49;5;;;;;;;
25004478;4902;CNB0001-0002;SRNP C.C EL CHONERO 12 DE MARZO;PORTOVIEJO;MANABI;GABRIELA MISTRAL;A;Apr 19 2022  3:37PM;;13;16;5;;;;;;;
25004479;4954;CNB0001-0002;AG ATS WEB 01;GUAYAQUIL;GUAYAS;AV. GUILLERMO PAREJA ROLANDO,;A;Apr 19 2022  3:37PM;Jul 19 2023  4:49PM;9;1;5;4954;;;;;;
25004480;4978;CNB0001-0001;TIA AV. NAPO MILAGRO;MILAGRO;GUAYAS;AV. NAPO SOL1-2-3-4;A;Apr 19 2022  3:37PM;;9;13;5;;;;;;;
25004481;5016;CNB0001-0002;SRNP PAPELERIA MANA 1 UIO;QUITO;PICHINCHA;QUITO DISTRITO METROPOLITANO /;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004482;5206;CNB0001-0002;SRNP VARIEDADES ECON+â€œMICAS GYE;GUAYAQUIL;GUAYAS;ALCEDO;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
25004483;5243;CNB0001-0002;SRNP MINI MAXI CAPELO UIO;QUITO;PICHINCHA;AV. MARIANA DE JESUS;A;Apr 19 2022  3:37PM;;17;10;5;;;;;;;
25004484;5149;CNB0001-0002;SRNP CYBER EBENEZER MONTA+â€˜ITA;SANTA ELENA;SANTA ELENA;10 DE AGOSTO;A;Apr 19 2022  3:37PM;;24;35;5;;;;;;;
25004485;5252;CNB0001-0002;SRNP VICTOR OCHOA LAGO AGRIO;LAGO AGRIO;SUCUMBIOS;AV. QUITO;A;Apr 19 2022  3:37PM;;21;114;5;;;;;;;
25004486;5266;CNB0001-0002;SRNP ZOILA ANDRADE GYE;GUAYAQUIL;GUAYAS;CDLA MONTEBELLO;A;Apr 19 2022  3:37PM;;9;1;5;;;;;;;
